Name,Type,Cost,Text,Override
Alchemy Kit,res\equipment.png,1,Acquire → +{T}{T}{T} <br> Lose {H} → you may spent {T} to +{H},
Aspect of Blayzee,res\trait.png,,"Acquire → +{S}, and you may acquire any other Blayzee card in play",
Bell Technique,res\move.png,,"If you have an even number of face up cards, {A}3",
Bird God’s Beak,res\equipment.png,2,"End of rest → if your {S} is higher than your next opponent's {S}, +{M}",
Bird Technique,res\move.png,,{A} equal to the number of moves you have,
Blayzee's Boots,res\equipment.png,2,"Acquire → +{S}{S}{S} <br> If your opponent has the advantage, you take it instead",
Blayzee's Eye,res\equipment.png,1,"Acquire → +{S}{D}, and you go first next fight",
Blayzee's Handbook,res\equipment.png,3,Gain {S} during a fight → +{H} ,
Blayzee's Staff,res\equipment.png,1,Your swing gets +{A}1 for each face up Blayzee card you have,
Blayzee's Technique,res\move.png,,{A}2,11
Bodyslam,res\move.png,,{A} equal to your {W},
Bottle-Demon,res\equipment.png,1,"Treat your {D} as 1 <br> End of rest →+{M}, but -{S}",
Broken Bell,res\move.png,,"{A}3, but -{D} if you have an odd number of face up cards",
Bully,res\slow-move.png,,Your opponent loses all {T} <br> but -{S},
Ceremonial Arms,res\equipment.png,1,Your swing gets +1{A} for each equipment you have,
Chain Technique,res\move.png,,Refresh all your moves. You may play another move,
Concussive blow,res\move.png,,Your opponent can't play moves their next turn,
Copycat,res\trait.png,,"Acquire → copy the {M}, {S}, and {D} of your next opponent",
Crown of Power,res\equipment.png,4,Acquire → acquire each of your face down cards<brYou may hold any amount of {W},
Crumple,res\move.png,,Acquire → +{S} <br> {A} equal to your other opponent's {W},
Delayed Explosive,res\slow-move.png,,"If this isn't your first turn, {A} 4",
Dodge Roll,res\move.png,,"If your {S} is higher than your opponent's {S}, they can't swing during their next turn",
Dodgy Surgery,res\slow-move.png,,"+{D}, but -{H} equal to<br>your {M}",
Environment: Aplomb,res\trait.png,,Start of fight → +3 {H} to you and your opponent,
Environment: Disquiet,res\trait.png,,Start of fight → set both players {H} to half their {D} rounded up.,
Ethereal Codex,res\equipment.png,3,"Acquire → combine and redistribute your {S}, {D}, and {M}",
